address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
天苑,景源街和警安路交叉口北行800米路东,汇君城,18000,153~281m²,5室(4)/4室(5)/3室(2),住宅,在售,87
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
孙村,建设大街与建通街交叉口西南行100米（建通街8号）,天阳御珑湾,21000,410m²,4室(1),住宅,在售,235
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
天苑,景源街和警安路交叉口北行800米路东,汇君城,18000,153~281m²,5室(4)/4室(5)/3室(2),住宅,在售,87
